Timestamp,What is your primary reason(s) for using AI?,On average how many minutes per day do you spend chatting with an AI? ,I feel like the AI I interact with has a distinct personality.,The AI adapts its tone and language to match my specific communication style.,I feel a moral obligation be polite or kind when messaging the AI.,"When the AI claims to understand my feelings, I perceive that sentiment as sincere.",I find the AI's responses to be more supportive than those of some people I know in real life.,I find it easier to express myself to an AI than in some face-to-face conversations.,I frequently lose track of time while engaged in a conversation with the AI.,I can rely on the AI as a safe space to discuss my personal problems.,I would feel a significant sense of loss if I could no longer access my preferred AI.,I view my ongoing interactions with the AI as a form of companionship.,What age range do you fall in?,Gender identity,Current Status,How would describe your usage of technology.,Which of the following platforms do you use,Which of these platforms do you use,Do you currently use any form of AI?,Usage Category,Archetypes ,,,,,,
5/1/2026 17:20:00,"Study Help, Emotional Support",60,5,5,5,5,3,1,1,5,4,1,35-44,Female,Employed (Full-time),4,ChatGPT,"Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Hybrid,Empath,,,,,,
5/1/2026 17:27:07,Homework,30,3,4,3,1,1,1,1,1,4,1,18-24,Female,Student (Undergraduate),4,ChatGPT,"Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Skeptic,,,,,,
5/1/2026 17:30:03,"Homework, Study Help, Roleplay/Boredom",30,2,3,4,2,1,1,1,2,4,1,18-24,Male,Student (Undergraduate),5,Claude,Character.ai,Yes,Hybrid,Skeptic,,,,,,
5/1/2026 17:34:47,"Homework, Emotional Support",30,2,3,3,3,5,4,2,4,3,2,18-24,Female,Student (Undergraduate),3,ChatGPT,I do not use this form of AI,Yes,Hybrid,Empath,,,,,,
5/1/2026 17:39:31,,,,,,,,,,,,,18-24,Female,Employed (Full-time),2,,,No,Non-AI User,Non-AI user,,,,,,
5/1/2026 17:46:34,"Homework, Study Help, General Knowledge",30,1,3,4,1,1,1,1,1,4,2,18-24,Female,Student (Undergraduate),4,"ChatGPT, Claude",I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/1/2026 17:48:48,Homework,120,1,2,4,2,3,1,1,1,1,1,18-24,Female,"Student (Undergraduate), Employed (Part-time)",4,Gemini,I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/1/2026 17:59:01,"Homework, Study Help",120,1,3,3,2,5,3,1,2,4,1,18-24,Female,Student (Undergraduate),3,ChatGPT,I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/1/2026 18:01:34,Study Help,240,4,5,5,3,3,3,1,2,4,2,18-24,Female,"Student (Undergraduate), Employed (Part-time)",4,"ChatGPT, Gemini",I do not use this form of AI,Yes,Work,Empath,,,,,,
5/1/2026 19:54:40,"Homework, Study Help, Coding, Emotional Support, Roleplay/Boredom",60,2,1,2,1,3,4,2,2,4,1,18-24,Female,Student (Undergraduate),5,"ChatGPT, Gemini, Claude",I do not use this form of AI,Yes,Hybrid,Sole-Tool,,,,,,
5/1/2026 21:04:24,"Homework, Study Help, Roleplay/Boredom",30,3,5,2,1,1,1,1,1,3,1,18-24,Female,Student (Undergraduate),4,ChatGPT,I do not use this form of AI,Yes,Hybrid,Sole-Tool,,,,,,
5/1/2026 22:13:26,"Homework, Study Help",30,2,5,3,1,4,3,2,2,4,2,18-24,Female,Student (>High School),5,ChatGPT,I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/1/2026 23:41:41,General Knowledge,10,3,3,5,3,5,5,5,5,3,1,35-44,Female,Not currently employed / other,5,ChatGPT,"Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Empath,,,,,,
5/2/2026 0:05:30,"Coding, Work",120,1,4,2,3,1,1,1,1,1,1,25-34,Female,"Student (Graduate/Post-grad), Employed (Full-time)",5,"ChatGPT, Claude, Copilot",I do not use this form of AI,Yes,Work,Intuitive,,,,,,
5/2/2026 7:55:09,Work,30,3,2,4,3,4,1,1,1,1,1,35-44,Male,Employed (Full-time),4,ChatGPT,I do not use this form of AI,Yes,Work,Empath,,,,,,
5/2/2026 11:21:53,"Homework, Study Help, Emotional Support",60,2,5,4,2,1,2,5,2,4,2,18-24,Female,Student (Graduate/Post-grad),4,"ChatGPT, Claude, Copilot, Perplexity","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI, Character.ai, Chai",Yes,Hybrid,Skeptic,,,,,,
5/2/2026 23:14:35,,,,,,,,,,,,,Under 18,Female,Student (>High School),4,,,No,Non-AI User,Non-AI user,,,,,,
5/3/2026 18:44:15,,,,,,,,,,,,,18-24,Male,Student (Undergraduate),2,,,No,Non-AI User,Non-AI user,,,,,,
5/3/2026 18:45:18,"Homework, Study Help, Coding",120,3,4,4,2,1,1,1,1,3,1,18-24,Male,"Student (Undergraduate), Employed (Part-time)",4,Claude,I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/3/2026 18:46:47,"Homework, Emotional Support, Roleplay/Boredom",60,3,4,3,4,5,5,3,5,5,5,18-24,Male,Student (Undergraduate),2,"ChatGPT, Gemini","Character.ai, Chai",Yes,Hybrid,Empath,,,,,,
5/5/2026 6:10:34,"Coding, Roleplay/Boredom",30,3,4,2,3,4,4,5,4,5,3,25-34,Male,Employed (Full-time),5,"ChatGPT, Copilot, Perplexity",Character.ai,Yes,Hybrid,Intuitive,,,,,,
5/6/2026 17:10:38,Roleplay/Boredom,10,4,5,4,5,4,4,4,4,4,2,45-54,Female,Employed (Part-time),3,"ChatGPT, Gemini","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Life,Empath,,,,,,
5/6/2026 21:59:39,,,,,,,,,,,,,18-24,Female,Student (Undergraduate),4,,,No,Non-AI User,Non-AI user,,,,,,
5/6/2026 22:18:05,"Homework, Study Help",60,2,4,3,4,2,3,4,3,4,2,18-24,Female,"Student (Undergraduate), Employed (Part-time)",5,"ChatGPT, Gemini","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Empath,,,,,,
5/6/2026 22:27:08,"Homework, Study Help",300,1,5,5,1,1,1,1,1,1,1,18-24,Female,Student (Undergraduate),3,"ChatGPT, Claude","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI, Chai",Yes,Work,Skeptic,,,,,,
5/6/2026 22:40:13,"Homework, Study Help",10,2,4,3,2,4,3,1,2,4,2,18-24,Female,Student (Undergraduate),4,ChatGPT,I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/6/2026 22:49:35,"Homework, Study Help",240,2,3,3,2,2,2,1,1,1,1,18-24,Male,"Student (Undergraduate), Employed (Part-time)",4,ChatGPT,I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/6/2026 23:07:12,General Knowledge,10,3,3,3,2,3,4,3,3,4,2,18-24,Female,Student (Undergraduate),3,"ChatGPT, Gemini","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Skeptic,,,,,,
5/6/2026 23:11:32,"Homework, Coding",120,3,4,2,1,1,2,3,3,5,4,18-24,Female,Student (Undergraduate),5,"ChatGPT, Deepseek",I do not use this form of AI,Yes,Work,Sole-Tool,,,,,,
5/6/2026 23:21:58,Study Help,10,1,3,4,3,4,5,1,2,1,1,25-34,Male,Student (Graduate/Post-grad),4,"ChatGPT, Gemini",I do not use this form of AI,Yes,Work,Empath,,,,,,
5/6/2026 23:23:18,Study Help,5,2,3,1,1,2,1,1,4,2,1,18-24,Male,Student (Undergraduate),4,ChatGPT,I do not use this form of AI,Yes,Work,Sole-Tool,,,,,,
5/6/2026 23:24:34,Study Help,10,1,2,1,1,1,1,1,1,4,1,18-24,Male,Student (Undergraduate),5,ChatGPT,"Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Sole-Tool,,,,,,
5/6/2026 23:26:05,"Roleplay/Boredom, Coding, Study Help",120,4,5,3,1,4,4,2,4,1,1,18-24,Female,Student (Undergraduate),5,"Claude, Gemini, Perplexity",Character.ai,Yes,Hybrid,Skeptic,,,,,,
5/6/2026 23:27:47,"Coding, Study Help, Roleplay/Boredom",45,3,4,3,3,4,5,2,4,4,4,18-24,Female,Student (Undergraduate),2,Claude,Character.ai,Yes,Hybrid,Empath,,,,,,
5/6/2026 23:29:31,Work,25,3,5,3,3,5,5,1,4,1,1,25-34,Male,Employed (Full-time),4,ChatGPT,"Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Empath,,,,,,
5/6/2026 23:48:44,"Homework, Study Help",30,3,4,4,2,1,1,1,1,1,1,18-24,Female,Student (Undergraduate),4,ChatGPT,I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/7/2026 1:01:01,"Study Help, Emotional Support, Roleplay/Boredom",30,3,4,4,4,4,5,3,4,3,1,25-34,Female,Employed (Full-time),3,ChatGPT,I do not use this form of AI,Yes,Hybrid,Empath,,,,,,
5/7/2026 6:47:50,"Homework, Study Help",20,3,4,3,2,4,2,2,2,3,2,18-24,Female,Student (Undergraduate),4,"ChatGPT, Claude","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Skeptic,,,,,Count,
5/7/2026 7:15:17,,,,,,,,,,,,,18-24,Male,Employed (Full-time),4,,,No,Non-AI User,Non-AI user,,,,,39,
5/7/2026 12:04:56,Study Help,15,1,1,1,1,1,1,1,1,1,1,18-24,Female,Student (Undergraduate),5,Claude,I do not use this form of AI,Yes,Work,Sole-Tool,,,,,12,
5/7/2026 17:22:25,"Homework, Study Help, Coding, Roleplay/Boredom",480,4,5,4,2,4,5,5,2,5,4,18-24,Female,Student (Undergraduate),4,Gemini,Chai,Yes,Hybrid,Skeptic,,,,,4,
5/7/2026 18:15:56,,,,,,,,,,,,,18-24,Non-binary,"Student (Undergraduate), Employed (Part-time)",4,,,No,Non-AI User,Non-AI user,,,,,,
5/7/2026 19:44:58,General Knowledge,15,3,5,2,3,3,2,1,3,3,3,18-24,Female,Employed (Full-time),4,Gemini,"Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Intuitive,Count,Gender,Mean for Sense of Loss,,Age,Sense of Loss
5/7/2026 21:19:53,"Homework, Roleplay/Boredom",15,1,3,1,1,1,1,1,1,1,1,18-24,Male,"Student (Undergraduate), Employed (Part-time)",3,"ChatGPT, Claude, Perplexity","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Hybrid,Sole-Tool,37,Female (n=37),3.216216216,,18-24 (n=39),3.128205128
5/7/2026 23:28:41,Study Help,120,4,4,3,3,4,3,4,4,4,4,18-24,Female,Student (Undergraduate),4,"ChatGPT, Gemini, Claude","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Empath,19,Male (n=19),2.473684211,,25-34 (n=12),2.583333333
5/8/2026 0:58:16,Roleplay/Boredom,5,1,2,2,1,1,1,1,1,1,1,35-44,Male,Employed (Full-time),4,"ChatGPT, Claude",I do not use this form of AI,Yes,Life,Sole-Tool,,,,,35-44 (n=4),2.25
5/8/2026 1:32:12,,,,,,,,,,,,,18-24,Male,"Student (Undergraduate), Employed (Part-time)",5,,,No,Non-AI User,Non-AI user,,,,,,
5/8/2026 2:12:13,"Coding, Work",30,1,3,1,1,1,2,1,1,2,1,25-34,Male,Employed (Full-time),5,Mistral LeChat,I do not use this form of AI,Yes,Work,Sole-Tool,,,,,,
5/8/2026 2:16:56,,,,,,,,,,,,,25-34,Male,Employed (Full-time),3,,,No,Non-AI User,Non-AI user,,,,,,
5/8/2026 3:13:57,"Study Help, Roleplay/Boredom",10,2,1,1,1,1,2,2,1,2,1,25-34,Male,Student (Undergraduate),5,Gemini,"Character.ai, Janitor AI",Yes,Hybrid,Sole-Tool,,,,,,
5/8/2026 4:01:19,,,,,,,,,,,,,25-34,Non-binary,Employed (Part-time),4,,,No,Non-AI User,Non-AI user,,,,,,
5/8/2026 5:26:06,"Homework, Study Help, Coding",60,3,3,4,3,1,3,2,1,3,1,18-24,Male,Student (Graduate/Post-grad),5,"ChatGPT, Gemini, Claude, Copilot",I do not use this form of AI,Yes,Work,Empath,,,,,,
5/8/2026 5:46:51,,,,,,,,,,,,,25-34,Female,Employed (Full-time),4,,,No,Non-AI User,Non-AI user,,,,,,
5/8/2026 5:47:09,,,,,,,,,,,,,25-34,Male,Employed (Full-time),4,,,No,Non-AI User,Non-AI user,,,,,,
5/8/2026 7:16:26,Work,5,1,3,1,1,1,1,1,1,1,1,25-34,Male,Employed (Full-time),4,Copilot,I do not use this form of AI,Yes,Work,Sole-Tool,,,,,,
5/8/2026 11:18:01,,,,,,,,,,,,,18-24,Non-binary,Not currently employed / other,3,,,No,Non-AI User,Non-AI user,,,,,,
5/8/2026 12:41:57,"Homework, Emotional Support",25,2,4,4,5,5,5,4,4,4,2,18-24,Female,Student (Graduate/Post-grad),4,ChatGPT,I do not use this form of AI,Yes,Hybrid,Empath,,,,,,
5/8/2026 12:56:06,"Homework, Emotional Support",10,2,2,4,2,3,2,4,2,3,3,25-34,Female,Employed (Part-time),2,ChatGPT,"Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Hybrid,Skeptic,,,,,,
5/8/2026 13:51:52,Homework,10,3,2,3,2,2,1,1,1,2,1,18-24,Female,Student (Undergraduate),5,"ChatGPT, Perplexity, Deepseek",I do not use this form of AI,Yes,Work,Skeptic,,,,,,
5/8/2026 14:32:50,"Study Help, Coding, General Knowledge",10,2,2,2,1,1,4,1,4,4,1,18-24,Female,"Student (Graduate/Post-grad), Employed (Full-time)",4,"ChatGPT, Perplexity",I do not use this form of AI,Yes,Work,Sole-Tool,,,,,,
5/8/2026 16:27:38,,,,,,,,,,,,,18-24,Non-binary,Student (Undergraduate),4,,,No,Non-AI User,Non-AI user,,,,,,
5/8/2026 17:30:47,"Homework, Study Help",30,2,4,4,2,4,3,1,4,4,2,25-34,Female,Student (Graduate/Post-grad),4,"ChatGPT, Claude, Copilot","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Skeptic,,,,,,
5/8/2026 18:14:59,,,,,,,,,,,,,18-24,Female,Student (Graduate/Post-grad),5,,,No,Non-AI User,Non-AI user,,,Usage Category,Mean Anticipated Loss,Count,
5/8/2026 19:41:46,Study Help,5,3,4,3,1,1,1,1,1,2,1,18-24,Male,Student (Graduate/Post-grad),4,ChatGPT,I do not use this form of AI,Yes,Work,Skeptic,,,Hybrid (n=18) + Life (relational) (n=2),3.5,20,
5/8/2026 21:03:22,"Homework, Study Help, Emotional Support",10,2,3,4,4,4,4,3,4,3,2,18-24,Female,Student (Graduate/Post-grad),4,ChatGPT,I do not use this form of AI,Yes,Hybrid,Empath,,,Work (Functional) (n=36),2.722222222,36,
5/8/2026 22:35:57,,,,,,,,,,,,,18-24,Female,Employed (Full-time),5,,,No,Non-AI User,Non-AI user,,,Life (Relational) (n=2),2.5,2,
5/9/2026 13:36:59,"Homework, Study Help",30,2,5,4,1,3,2,2,1,1,1,18-24,Female,Student (Undergraduate),5,"ChatGPT, Gemini, Notebook","Ex. Meta AI (Instagram, WhatsApp, Facebook), Grok (Twitter/X), or Snapchat My AI",Yes,Work,Skeptic,,,,,,
5/9/2026 14:30:20,,,,,,,,,,,,,18-24,Female,Student (Undergraduate),4,,,No,Non-AI User,Non-AI user,,,,,,
5/9/2026 14:46:47,Coding,400,3,4,1,1,2,4,5,2,4,1,25-34,Male,Employed (Full-time),5,"ChatGPT, Gemini, Claude",I do not use this form of AI,Yes,Work,Sole-Tool,,,,,,
5/9/2026 16:32:22,"Homework, Study Help",20,3,4,3,3,3,2,2,2,3,1,18-24,Female,Student (Undergraduate),3,ChatGPT,I do not use this form of AI,Yes,Work,Empath,,,,,,
5/10/2026 11:48:12,Work,20,2,3,2,3,4,3,4,3,4,4,25-34,Male,"Student (Graduate/Post-grad), Employed (Part-time), Employed (Full-time)",4,"ChatGPT, Gemini",I do not use this form of AI,Yes,Work,Intuitive,,,,,,
5/11/2026 17:33:43,"Homework, Emotional Support, Roleplay/Boredom",400,3,4,4,1,4,4,4,4,5,4,18-24,Female,Student (Undergraduate),2,"ChatGPT, Gemini",Chai,Yes,Hybrid,Skeptic,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Category,Count,,,,,,,,,,,
,,,,,,,,,,,,Category,Count,,Female AI Users,37,,,,,,,,,,,
,,,,,,,,,,,,18-24 (AI-User),39,,Female Non-Users,7,,,,,,,,,,,
Archetype,Distinct Personality,Tone Adaptation,Support vs. People,Safe Space,Sense of Loss,,,,,,,18-24 (Non AI-User),11,,Male AI Users,19,,,,,,,,,,,
Empath,3,3.83,3.83,3.28,2.94,,,,,,,25-34 (AI-User),12,,Male Non-Users,5,,,,,,,,,,,
"""Karen""",2.25,4,3,2.75,3.25,,,,,,,"25-34 (Non AI-User)",4,,Non-binary Non-Users,4,,,,,,,,,,,
Skeptic,2.36,3.77,2.59,1.86,2.91,,,,,,,35-44 (AI-User),4,,,,,,,,,,,,,,
Sole-Tool,1.77,2.62,1.31,1.54,2.23,,,,,,,35-44 (Non AI-User),0,,,,,,,,,,,,,,
,,,,,,,,,,,,45-54 (AI-User),1,,,,,,,,,,,,,,
,,,,,,,,,,,,45-54 (Non AI-User),0,,,,,,,,,,,,,,